The Zone Remastered — Milestone 0.3 overlay

Changed/new files:
- README.md
- Docs/MILESTONE-0.3.md
- Docs/ReverseEngineering/Resources/Math_00002_MuzzleOffsets.bin
- Shared/ZoneContentView.swift
- Shared/ZoneGameHost.swift
- ZoneCore/include/zone_core.h
- ZoneCore/src/zone_core.c
- ZoneCore/Recovered/include/thezone_decomp.h
- ZoneCore/Recovered/src/player.c
- ZoneCore/tests/test_zone_core.c
- Tools/test-zonecore.sh
- Tools/verify-milestone-0.3.command
- APPLY-MILESTONE-0.3.command

No Xcode project/build-setting files are changed in this milestone.
